코드,대분류,중분류,소분류,"변신
레벨",기능,형태,스킬이름,설명,사용값,변동값(스킬레벨),거리,∼거리,"시전시간
(10ms)",∼시전시간 (10ms),"지속시간
(10ms)",∼지속시간 (10ms),"쿨다운
(10ms)","∼쿨다운
(10ms)",데미지,∼데미지,범위,∼범위,소모마나,∼소모마나
30,이치고,변신,변신,3,영구지속,이치고,호로화,"아드레날린을 상승시켜 빠르게 공격합니다.\n이속 +27%, 공속 +45%",#CastingTime/#Damage/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,,,,,,,15,15,,,,,"1
.2",1.2
31,이치고,변신,변신,4,영구지속,이치고,호로화 시해,"아드레날린을 상승시켜 빠르게 공격합니다.\n이속 +34%, 공속 +60%",#CastingTime/#Damage/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,,,,,,,15,15,,,,,"1
.6",1.6
32,이치고,변신,변신,5,영구지속,이치고,호로화 만해 (각성호로화),"아드레날린을 상승시켜 빠르게 공격합니다.\n이속 +41%, 공속 +75%",#CastingTime/#Damage/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,,,,,,,15,15,,,,,"2
.0",2
33,이치고,변신,변신,6,영구지속,이치고,종해,"아드레날린을 상승시켜 빠르게 공격합니다.\n이속 +48%, 공속 +90%",#CastingTime/#Damage/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,,,,,,,15,15,,,,,"2
.4",2.4
34,이치고,변신,변신,7,영구지속,이치고,무월,"아드레날린을 상승시켜 빠르게 공격합니다.\n이속 -50%, 공속 +140%",#CastingTime/#Damage/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,,,,,,,15,15,,,,,"5
.6",5.6
35,이치고,변신,변신,8,영구지속,이치고,스컬 클래드,"아드레날린을 상승시켜 빠르게 공격합니다.\n이속 +55%, 공속 +105%",#CastingTime/#Damage/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,,,,,,,15,15,,,,,"2
.8",2.8
36,이치고,변신,변신,9,영구지속,이치고,풀브링,"아드레날린을 상승시켜 빠르게 공격합니다.\n이속 +62%, 공속 +120%",#CastingTime/#Damage/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,,,,,,,15,15,,,,,"3
.2",3.2
37,이치고,변신,변신,10,영구지속,이치고,풀브링 시해,"아드레날린을 상승시켜 빠르게 공격합니다.\n이속 +69%, 공속 +135%",#CastingTime/#Damage/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,,,,,,,15,15,,,,,"3
.6",3.6
38,이치고,변신,변신,11,영구지속,이치고,풀브링 만해,"아드레날린을 상승시켜 빠르게 공격합니다.\n이속 +76%, 공속 +150%",#CastingTime/#Damage/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,,,,,,,15,15,,,,,"4
.0",4
39,이치고,변신,변신,12,영구지속,이치고,진참월,"아드레날린을 상승시켜 빠르게 공격합니다.\n이속 +83%, 공속 +165%",#CastingTime/#Damage/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,,,,,,,15,15,,,,,"4
.4",4.4
40,이치고,변신,변신,13,영구지속,이치고,진참월 호로화,"아드레날린을 상승시켜 빠르게 공격합니다.\n이속 +90%, 공속 +180%",#CastingTime/#Damage/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,,,,,,,15,15,,,,,"4
.8",4.8
41,이치고,변신,변신,14,영구지속,이치고,진참월 만해,"아드레날린을 상승시켜 빠르게 공격합니다.\n이속 +100%, 공속 +200%",#CastingTime/#Damage/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,,,,,,,15,15,,,,,"5
.2",5.2
42,이치고,패시브,스킬 강화,1,영구지속,이치고,검압,기술에 영압을 추가하여 데미지를 준다.\n핵심 기술에 영력 #Damage%의 추가데미지,#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,1,10,,,,
43,이치고,패시브,스킬 강화,8,영구지속,이치고,블루트베네,퀸시 특유의 방어술. 영자를 핏속에 흘려넣어 방어력을 비약적으로 상승시킨다. \n모든 받는 피해 #Damage%만큼 감소,#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,1,10,,,,
44,루키아,기본,귀도,0,타겟팅,이치고,파괴술 1. 충,"손 끝에서 영압을 쏘아 대상에게 #Damage%의 피해를 줍니다.\n추가로, 2초간 25% 느려지게 만듭니다.",#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,350,,95,5,200,,1100,-44,100,6,,,"21
.5",4.3
45,루키아,기본,귀도,1,타겟팅,이치고,파괴술 4. 백뢰,손 끝에서 번개를 쏘아 대상에게 #Damage%의 피해와 0.6초 스턴을 가합니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,400,,95,5,60,,1375,-55,126,8,,,"32
.2",6.4
46,루키아,기본,귀도,3,타겟팅,이치고,파괴술 31 적화포,"불꽃을 쏘아 #Damage%의 피해를 줍니다.\n추가로, 최대체력 0.8%의 데미지를 입힙니다.",#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,500,,95,5,,,2063,-83,199,12,,,"53
.6",10.7
47,루키아,기본,귀도,3,타겟팅,이치고,파괴술 33 창화추,"푸른 불꽃을 쏘아 #Damage%의 피해를 줍니다.\n추가로, 현재체력 2%의 데미지를 입힙니다.",#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,500,,95,5,,,2063,-83,199,12,,,"53
.6",10.7
48,루키아,기본,귀도,7,타겟팅,이치고,파괴술 73 쌍련창화추,"양 손에서 푸른 불꽃을 쏘아 #Damage%의 피해를 줍니다.\n추가로, 잃은 체력의 6%의 데미지를 입힙니다.",#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,700,,95,5,,,4190,-168,484,29,,,"96
.4",19.3
49,루키아,기본,귀도,0,타겟팅,이치고,주박술 1 새,상대에게 수갑을 채워 #Damage%의 데미지를 가하고 0.65초 속박합니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,350,,95,5,65,,1100,-44,100,6,,,"21
.5",4.3
50,루키아,기본,귀도,1,타겟팅,이치고,주박술 4 저승,상대에게 #Damage%의 데미지를 가하고 1.0초 속박합니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,400,,95,5,100,,1375,-55,126,8,,,"32
.2",6.4
51,루키아,기본,귀도,6,타겟팅,이치고,주박술 61 육장광뇌,상대에게 판떼기 6개를 박아 #Damage%의 데미지와 5초 속박합니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,650,,95,5,500,,3543,-142,388,23,,,"85
.7",17.1
52,루키아,기본,귀도,8,타겟팅,이치고,주박술 81. 단공,"영압으로 구성된 투명하고 거대한 벽을 생성하여, 주변 #Range범위의 공격을 3.3초간 막습니다.",#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,750,,95,5,330,,4930,-197,602,36,,,"107
.1",21.4
53,루키아,핵심,검무,0,주변범위,이치고,"기본의 춤, 백묘",검을 들고 아름다운 춤을 추어 주변에 데미지를 가합니다.,#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,200,,,
54,루키아,핵심,검무,1,주변범위,이치고,"시작의 춤, 월백",주변을 속박시키고 표식을 생성합니다.,#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,200,,,
55,루키아,핵심,검무,2,주변범위,이치고,"다음의 춤, 백련","춤을 추고, 주변에 있는 표식 및 방해효과를 폭발시켜 데미지를 가합니다.",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,200,,,
56,루키아,핵심,검무,3,사출기,이치고,"세번째 춤, 백도","일직선상으로 냉기를 뿜어, #Distance거리에 #Damage% 데미지를 가합니다.",#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,300,,,,,,2063,-83,199,12,150,,"53
.6",10.7
57,루키아,핵심,검무,4,주변범위,이치고,"기쁨의 춤, 고백","주변에 적용된 표식 및 효과를 드러내고, 추가데미지를 가합니다.",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,200,,,
58,루키아,핵심,검무,5,주변범위,이치고,"슬픔의 춤, 탄백",주변에 적용된 표식 혹은 효과를 한번 더 적용하여 추가 피해를 입힙니다.,#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,200,,,
59,루키아,핵심,검무,6,주변범위,이치고,"질풍의 춤, 백풍","춤추듯 지상에 내리며 강렬한 바람을 일으켜, 명중한 적 모두에게 절대 대미지를 주고 동상 상태로 만든다.",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,200,,,
60,루키아,핵심,검무,7,주변범위,이치고,"표현의 춤, 자백",주변에 적용된 표식의 지속시간을 2배로 적용하고 빙결상태로 만듭니다.,#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,200,,,
61,루키아,핵심 [必],검무,8,주변범위,이치고,"분노의 춤, 백화",분노의 춤으로 주변을 밀쳐내고 경직시킵니다.,#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,200,,,
62,루키아,핵심 [必],검무,9,주변범위,이치고,"새하얀 춤, 설백",강력한 냉기를 뿜어 주변에 적용된 표식 및 효과를 폭발시키고 다시 적용합니다.,#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,200,,,
63,루키아,핵심,온도제어,3,주변범위,이치고,영하 18도,주변 적을 베고 빙결,#CastingTime/#Damage/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~CoolDown,,,2,2,2,2,15,15,,,200,,"6
.0",
64,루키아,핵심,온도제어,5,주변범위,이치고,영하 50도,주변에 지진을 일으킴,#CastingTime/#Damage/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~CoolDown,,,3,3,3,3,20,20,,,300,,"10
.0",
65,루키아,핵심 [必],온도제어,7,주변범위,이치고,영하 273.15(절대영도),모두 얼림.,#CastingTime/#Damage/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~CoolDown,,,4,4,4,4,28,28,,,400,,"14
.0",
66,루키아,변신,변신,0,영구지속,이치고,냉정,침착하고 정확하게 공격합니다.\n본인 공속 +8%,#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
67,루키아,변신,변신,1,영구지속,이치고,수백설 Lv1,"침착하고 정확하게 공격합니다.\n적-7%, 아군 +8%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
68,루키아,변신,변신,2,영구지속,이치고,수백설 Lv2,"침착하고 정확하게 공격합니다.\n적-9%, 아군 +11%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
69,루키아,변신,변신,3,영구지속,이치고,수백설 Lv3,"침착하고 정확하게 공격합니다.\n적-11%, 아군 +14%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
70,루키아,변신,변신,4,영구지속,이치고,백하벌 Lv1,"침착하고 정확하게 공격합니다.\n적-13%, 아군 +17%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
71,루키아,변신,변신,5,영구지속,이치고,백하벌 Lv2,"침착하고 정확하게 공격합니다.\n적-15%, 아군 +20%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
72,루키아,변신,변신,6,영구지속,이치고,백하벌 Lv3,"침착하고 정확하게 공격합니다.\n적-17%, 아군 +23%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
73,루키아,변신,변신,7,영구지속,이치고,다크 Lv1,"침착하고 정확하게 공격합니다.\n적-19%, 아군 +26%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
74,루키아,변신,변신,8,영구지속,이치고,다크 Lv2,"침착하고 정확하게 공격합니다.\n적-21%, 아군 +29%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
75,루키아,변신,변신,9,영구지속,이치고,다크 Lv3,"침착하고 정확하게 공격합니다.\n적-25%, 아군 +35%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
76,우류,기본,보법,0,이동기,8,대쉬,앞으로 #Distance 거리만큼 빠르게 내달립니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,100,,,,,,"19.9s
9","-1.1s
1",,,,,"10
.1",1.1
77,우류,기본,보법,4,이동기,8,비염각,퀸시들의 고동 보법입니다. \n#Distance 거리만큼 고속으로 내달립니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,200,,,,,,"16.0s
1","-0.8s
9",,,,,"20
.2",2.2
78,우류,기본,보법,9,이동기,8,그리마니엘,퀸시의 폴슈텐디히입니다. \n#Distance 거리만큼 초고속으로 이동합니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,325,,,,,,"10.9s
9","-0.6s
1",,,,,"32
.6",3.6
79,우류,패시브,영자병장,1,스위치오라,이치고,호작,공격시 영압을 소모하여 추가데미지를 가합니다.,#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
80,우류,패시브,영자병장,3,스위치오라,이치고,산령수투,더 나은 무기를 통해 더 강력한 데미지를 줍니다.,#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
81,우류,패시브,영자병장,6,스위치오라,이치고,은령호작,더 나은 무기를 통해 더 강력한 데미지를 줍니다.,#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
82,우류,패시브,영자병장,9,스위치오라,이치고,산령수투(해방),더 나은 무기를 통해 더 강력한 데미지를 줍니다.,#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
83,우류,핵심,전투,0,사출기,이치고,하일리히 프파일,빛의 화살을 발사하여 #Distance거리에 #Damage% 데미지를 가합니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,150,,,,,,1100,-44,100,6,150,,"21
.5",4.3
84,우류,핵심,전투,2,사출기,이치고,리히트 레겐,넓은 범위에 화살을 쏘아 #Range범위에 #Damage% 데미지를 가합니다.,#CastingTime/#Damage/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,,,,,,,1694,-68,158,10,250,,"42
.9",8.6
